year,Coal Consumed by the Residential Sector,Natural Gas Consumed by the Residential Sector,Petroleum Consumed by the Residential Sector,Total Fossil Fuels Consumed by the Residential Sector,Geothermal Energy Consumed by the Residential Sector,Solar Energy Consumed by the Residential Sector,Biomass Energy Consumed by the Residential Sector,Total Renewable Energy Consumed by the Residential Sector,Total Primary Energy Consumed by the Residential Sector,Electricity Retail Sales to the Residential Sector,Residential Sector Electrical System Energy Losses,Total Energy Consumed by the Residential Sector,Coal Consumed by the Commercial Sector,Natural Gas Consumed by the Commercial Sector,Petroleum Consumed by the Commercial Sector,Total Fossil Fuels Consumed by the Commercial Sector,Conventional Hydroelectric Power Consumed by the Commercial Sector,Geothermal Energy Consumed by the Commercial Sector,Solar Energy Consumed by the Commercial Sector,Wind Energy Consumed by the Commercial Sector,Biomass Energy Consumed by the Commercial Sector,Total Renewable Energy Consumed by the Commercial Sector,Total Primary Energy Consumed by the Commercial Sector,Electricity Retail Sales to the Commercial Sector,Commercial Sector Electrical System Energy Losses,Total Energy Consumed by the Commercial Sector,Coal Consumed by the Industrial Sector,Natural Gas Consumed by the Industrial Sector,Petroleum Consumed by the Industrial Sector,Total Fossil Fuels Consumed by the Industrial Sector,Conventional Hydroelectric Power Consumed by the Industrial Sector,Geothermal Energy Consumed by the Industrial Sector,Solar Energy Consumed by the Industrial Sector,Wind Energy Consumed by the Industrial Sector,Biomass Energy Consumed by the Industrial Sector,Total Renewable Energy Consumed by the Industrial Sector,Total Primary Energy Consumed by the Industrial Sector,Electricity Retail Sales to the Industrial Sector,Industrial Sector Electrical System Energy Losses,Total Energy Consumed by the Industrial Sector,Coal Consumed by the Transportation Sector,Natural Gas Consumed by the Transportation Sector,Petroleum Consumed by the Transportation Sector,Total Fossil Fuels Consumed by the Transportation Sector,Biomass Energy Consumed by the Transportation Sector,Total Primary Energy Consumed by the Transportation Sector,Electricity Retail Sales to the Transportation Sector,Transportation Sector Electrical System Energy Losses,Total Energy Consumed by the Transportation Sector,Coal Consumed by the Electric Power Sector,Natural Gas Consumed by the Electric Power Sector,Petroleum Consumed by the Electric Power Sector,Total Fossil Fuels Consumed by the Electric Power Sector,Nuclear Electric Power Consumed by the Electric Power Sector,Conventional Hydroelectric Power Consumed by the Electric Power Sector,Geothermal Energy Consumed by the Electric Power Sector,Solar Energy Consumed by the Electric Power Sector,Wind Energy Consumed by the Electric Power Sector,Biomass Energy Consumed by the Electric Power Sector,Total Renewable Energy Consumed by the Electric Power Sector,Electric Power Sector Electricity Net Imports,Total Primary Energy Consumed by the Electric Power Sector
1949,1271.551,1027.283,1106.568,3405.402,,,1055.186,1055.186,4460.588,227.894,910.922,5599.404,1554.118,359.992,734.814,2648.923,,,,,19.986,19.986,2668.909,200.104,799.843,3668.856,5433.101,3188.492,3460.717,12075.639,75.537,,,,468.287,543.824,12619.463,418.28,1671.92,14709.664,1727.246,,6152.265,7879.511,,7879.511,22.114,88.392,7990.017,1995.055,569.375,414.632,2979.062,0,1349.185,,,,5.803,1354.988,5.42,4339.47
1950,1261.267,1240.312,1322.42,3823.999,,,1005.529,1005.529,4829.528,246.348,912.869,5988.744,1541.548,401.412,872.108,2815.069,,,,,19.075,19.075,2834.144,225.094,834.11,3893.348,5781.23,3545.775,3942.551,13270.548,69.396,,,,532.237,601.633,13872.181,499.785,1852.011,16223.978,1563.933,129.94,6689.537,8383.41,,8383.41,23.178,85.888,8492.476,2199.111,650.931,471.666,3321.708,0,1346.015,,,,5.466,1351.481,6.094,4679.283
1951,1158.679,1526.34,1461.449,4146.468,,,958.212,958.212,5104.68,283.513,992.204,6380.397,1306.595,480.56,932.385,2719.54,,,,,18.198,18.198,2737.738,252.36,883.181,3873.28,6202.033,4051.75,4258.378,14490.709,63.097,,,,552.928,616.025,15106.734,566.965,1984.198,17657.898,1378.693,199.233,7355.565,8933.492,,8933.492,24.093,84.316,9041.9,2506.808,790.635,399.898,3697.34,0,1360.698,,,,5.331,1366.029,7.461,5070.83
1952,1079.206,1678.735,1501.301,4259.242,,,899.164,899.164,5158.406,319.175,1082.875,6560.456,1169.14,533.717,952.996,2655.854,,,,,17.114,17.114,2672.968,273.287,927.188,3873.442,5516.614,4180.739,4350.829,14036.303,61.538,,,,551.656,613.194,14649.497,600.947,2038.851,17289.295,984.04,214.459,7708.402,8906.901,,8906.901,21.823,74.038,9002.762,2557.397,941.971,420.367,3919.734,0,1404.274,,,,6.435,1410.709,7.74,5338.183
1953,965.664,1744.496,1510.642,4220.802,,,831.947,831.947,5052.749,355.347,1150.886,6558.982,965.664,549.223,981.813,2496.7,,,,,15.738,15.738,2512.438,296.928,961.679,3771.044,5931.042,4304.08,4466.504,14692.624,56.506,,,,565.897,622.403,15315.027,677.685,2194.864,18187.575,732.992,238.375,8058.702,9030.068,,9030.068,21.932,71.034,9123.035,2777.361,1070.472,514.299,4362.131,0,1356.353,,,,5.019,1361.372,6.852,5730.355
1954,858.255,1960.547,1644.005,4462.807,,,799.748,799.748,5262.555,396.571,1187.18,6846.306,824.598,605.43,1012.443,2442.472,,,,,15.17,15.17,2457.642,319.346,955.998,3732.985,4729.559,4319.248,4617.002,13659.063,55.678,,,,576.2,631.878,14290.941,711.282,2129.303,17131.525,461.404,238.687,8122.475,8822.565,,8822.565,20.048,60.017,8902.631,2840.759,1206.291,417.409,4464.458,0,1304.094,,,,3.209,1307.303,7.983,5779.745
1955,867.431,2198.29,1767.285,4833.007,,,775.066,775.066,5608.073,438.103,1232.073,7278.249,800.706,651.242,1094.67,2546.618,,,,,14.706,14.706,2561.324,349.891,983.997,3895.212,5619.559,4700.929,5093.213,15403.656,38.149,,,,631.137,669.286,16072.942,887.033,2494.595,19454.57,421.262,253.83,8799.353,9474.444,,9474.444,19.877,55.901,9550.223,3458.271,1193.644,470.747,5122.663,0,1321.695,,,,3.234,1324.929,13.879,6461.471
1956,838.91,2409.029,1853.019,5100.958,,,738.706,738.706,5839.664,489.542,1333.8,7663.006,714.627,741.961,1136.324,2592.912,,,,,14.018,14.018,2606.93,380.177,1035.828,4022.935,5666.866,4873.967,5316.727,15844.54,36.751,,,,661.409,698.16,16542.7,975.653,2658.253,20176.606,339.821,306.331,9144.19,9790.341,,9790.341,18.537,50.506,9859.385,3789.674,1282.687,454.719,5527.079,0,1397.96,,,,1.738,1399.698,15.519,6942.296
1957,653.734,2587.778,1800.865,5042.377,,,701.812,701.812,5744.189,534.74,1433.36,7712.289,534.873,803.073,1098.091,2436.037,,,,,13.33,13.33,2449.367,410.679,1100.817,3960.863,5535.641,5107.288,5215.308,15840.778,35.521,,,,616.431,651.952,16492.73,1003.093,2688.771,20184.594,241.264,309.708,9285.743,9836.715,,9836.715,16.187,43.388,9896.29,3855.246,1382.906,498.383,5736.534,0.112,1480.092,,,,2.008,1482.1,12.288,7231.035
1958,663.496,2809.25,1964.488,5437.234,,,688.447,688.447,6125.681,578.308,1496.996,8200.985,500.532,902.286,1141.379,2544.197,,,,,13.089,13.089,2557.286,435.256,1126.695,4119.237,4532.752,5207.612,5385.888,15119.531,37.162,,,,619.647,656.809,15776.34,977.708,2530.878,19284.926,115.156,323.149,9513.722,9952.027,,9952.027,14.517,37.579,10004.123,3721.34,1420.903,485.713,5627.956,1.915,1554.805,,,,1.94,1556.745,11.32,7197.936
1959,573.321,3014.542,1953.891,5541.754,,,646.926,646.926,6188.68,629.664,1593.891,8412.235,415.164,1009.236,1212.793,2637.192,,,,,12.298,12.298,2649.49,487.86,1234.936,4372.286,4412.743,5646.563,5713.001,15763.949,37.003,,,,691.973,728.976,16492.925,1075.239,2721.789,20289.953,87.83,361.575,9848.233,10297.638,,10297.638,14.418,36.498,10348.554,4029.357,1685.507,551.978,6266.842,2.187,1511.462,,,,1.677,1513.139,12.127,7794.295
1960,585.284,3211.778,2227.541,6024.603,,,626.63,626.63,6651.233,687.393,1701.19,9039.816,406.723,1055.93,1248.149,2710.801,,,,,11.868,11.868,2722.669,542.999,1343.837,4609.504,4543.268,5973.307,5719.657,16230.602,38.808,,,,679.864,718.672,16949.274,1106.859,2739.304,20795.437,74.959,359.223,10125.439,10559.621,,10559.621,10.46,25.887,10595.968,4227.551,1785.129,552.715,6565.395,6.026,1569.167,0.359,,,1.508,1571.034,15.474,8157.929
1961,533.611,3362.278,2293.263,6189.153,,,586.864,586.864,6776.017,731.686,1778.728,9286.431,370.815,1114.539,1268.594,2753.948,,,,,11.146,11.146,2765.094,572.042,1390.635,4727.771,4345.141,6169.756,5726.194,16233.205,35.836,,,,695.413,731.249,16964.454,1149.25,2793.827,20907.531,18.927,390.823,10324.009,10733.759,,10733.759,10.316,25.078,10769.153,4354.953,1888.996,557.278,6801.227,19.678,1620.627,1.001,,,1.339,1622.967,7.689,8451.561
1962,520.794,3600.313,2398.966,6520.072,,,560.084,560.084,7080.156,794.32,1908.389,9782.865,361.908,1248.901,1302.551,2913.36,,,,,10.63,10.63,2923.99,620.863,1491.65,5036.503,4384.545,6450.96,5964.327,16794.326,35.99,,,,728.179,764.169,17558.495,1227.821,2949.893,21736.21,16.874,395.883,10772.162,11184.919,,11184.919,10.167,24.426,11219.511,4622.376,2034.783,559.585,7216.744,26.394,1780.151,1.061,,,1.349,1782.561,1.829,9027.528
1963,438.442,3700.281,2414.599,6553.322,,,536.967,536.967,7090.289,855.568,2043.099,9988.955,317.492,1307.084,1286.562,2911.139,,,,,10.165,10.165,2921.304,687.563,1641.903,5250.77,4589.849,6748.069,6192.674,17523.202,33.914,,,,774.843,808.757,18331.959,1287.79,3075.246,22694.994,16.421,436.92,11166.719,11620.061,,11620.061,9.955,23.772,11653.787,5050.213,2210.952,584.707,7845.871,38.147,1737.441,1.76,,,1.341,1740.542,0.334,9624.895
1964,378.72,3908.485,2325.972,6613.177,,,499.058,499.058,7112.235,927.525,2201.298,10241.058,274.245,1418.708,1274.924,2967.878,,,,,9.46,9.46,2977.338,737.79,1750.999,5466.127,4914.603,7113.92,6510.75,18528.832,33.772,,,,826.735,860.507,19389.339,1382.027,3279.969,24051.335,17.403,449.508,11496.364,11963.275,,11963.275,10.011,23.758,11997.044,5379.553,2397.228,633.882,8410.663,39.819,1852.542,2.132,,,1.549,1856.223,6.671,10313.377
1965,351.657,4027.692,2432.426,6811.775,,,468.15,468.15,7279.925,992.935,2367.029,10639.89,265.285,1489.845,1413.038,3168.168,,,,,8.858,8.858,3177.026,788.603,1879.927,5845.556,5126.507,7339.214,6750.202,19197.471,32.757,,,,854.943,887.7,20085.171,1462.817,3487.168,25035.156,15.972,516.541,11866.235,12398.748,,12398.748,9.974,23.776,12432.497,5821.061,2395.376,722.002,8938.439,43.164,2026.32,1.978,,,2.81,2031.108,-0.482,11012.229
1966,348.79,4274.822,2422.336,7045.948,,,454.974,454.974,7500.922,1081.223,2587.021,11169.166,263.123,1676.29,1461.054,3400.467,,,,,8.617,8.617,3409.084,859.233,2055.87,6324.187,5214.973,7795.123,7068.942,20054.09,33.138,,,,901.916,935.054,20989.144,1581.815,3784.776,26355.735,14.754,553.02,12499.796,13067.569,,13067.569,9.642,23.07,13100.282,6301.644,2696.077,883.23,9880.951,64.158,2028.381,1.958,,,3.478,2033.817,3.725,11982.651
1967,298.819,4451.33,2527.832,7277.98,,,433.973,433.973,7711.953,1160.469,2767.446,11639.868,225.425,2021.657,1512.437,3759.519,,,,,8.325,8.325,3767.844,925.178,2206.334,6899.356,4933.631,8043.389,7110.31,20072.003,35.787,,,,894.658,930.445,21002.448,1654.872,3946.482,26603.802,11.227,594.176,13112.842,13718.245,,13718.245,10.01,23.872,13752.127,6444.982,2834.236,1010.541,10289.758,88.456,2310.877,3.3,,,3.293,2317.47,-1.02,12694.663
1968,264.33,4588.315,2655.227,7507.872,,,425.511,425.511,7933.383,1301.916,3101.629,12336.928,207.688,2140.084,1543.714,3891.486,,,,,8.136,8.136,3899.622,1013.959,2415.612,7329.194,4854.763,8626.478,7374.05,20837.98,35.172,,,,981.948,1017.12,21855.1,1778.105,4236.081,27869.286,10.014,609.285,14211.983,14831.282,,14831.282,10.215,24.335,14865.832,6993.639,3245.494,1181.45,11420.583,141.534,2313.457,4.532,,,3.9,2321.889,-2.152,13881.853
1969,248.107,4874.858,2705.504,7828.469,,,415.053,415.053,8243.522,1456.024,3470.335,13169.881,194.941,2323.055,1559.611,4077.608,,,,,7.86,7.86,4085.468,1107.733,2640.207,7833.408,4712.038,9233.79,7670.797,21580.515,34.22,,,,1014.232,1048.452,22628.967,1908.623,4549.075,29086.665,7.426,650.522,14813.361,15471.308,,15471.308,10.42,24.836,15506.565,7219.295,3595.759,1571.294,12386.348,153.722,2613.763,6.422,,,3.342,2623.527,3.656,15167.253
1970,209.38,4987.392,2725.57,7922.343,,,400.777,400.777,8323.12,1590.983,3852.369,13766.472,164.513,2472.864,1591.94,4229.316,,,,,7.534,7.534,4236.85,1201.163,2908.466,8346.479,4656.202,9536.15,7753.804,21888.496,34.04,,,,1018.911,1052.951,22941.447,1947.755,4716.246,29605.448,6.849,744.553,15310.546,16061.948,,16061.948,10.627,25.731,16098.307,7227.462,4053.747,2117.337,13398.545,239.347,2599.507,5.511,,,3.74,2608.759,6.688,16253.34
1971,171.986,5125.812,2748.504,8046.302,,,381.874,381.874,8428.176,1704.403,4114.346,14246.925,179.005,2586.755,1550.989,4316.75,,,,,7.19,7.19,4323.94,1288.009,3109.191,8721.141,3943.9,9891.596,7820.133,21622.522,33.746,,,,1039.998,1073.744,22696.266,2011.197,4854.93,29562.393,4.693,765.612,15924.097,16694.402,,16694.402,10.462,25.256,16730.12,7299.131,4099.275,2494.999,13893.405,412.939,2790.405,5.739,,,3.261,2799.405,12.046,17117.795
1972,115.782,5264.384,2868.221,8248.386,,,379.776,379.776,8628.162,1837.735,4391.932,14857.828,153.479,2678.398,1573.095,4404.971,,,,,7.19,7.19,4412.161,1407.566,3363.889,9183.616,3993.412,9884.277,8488.81,22340.534,34.42,,,,1112.668,1147.088,23487.622,2187.017,5226.668,30901.306,3.676,786.842,16891.686,17682.204,,17682.204,10.371,24.785,17717.36,7810.652,4084.289,3097.087,14992.028,583.752,2829.445,15.079,,,3.431,2847.955,26.227,18449.961
1973,93.911,4976.975,2801.069,7871.955,,,354.096,354.096,8226.051,1976.337,4695.706,14898.094,159.902,2648.978,1607.397,4416.276,,,,,6.708,6.708,4422.984,1516.653,3603.511,9543.148,4056.731,10388.282,9050.815,23488.364,34.773,,,,1164.853,1199.626,24687.99,2340.923,5561.947,32590.859,2.62,742.741,17831.928,18577.289,,18577.289,10.532,25.024,18612.844,8658.401,3748.016,3514.815,15921.233,910.177,2826.675,20.422,,,3.411,2850.507,48.715,19730.632
1974,82.126,4900.995,2554.524,7537.644,,,370.952,370.952,7908.596,1972.763,4773.663,14655.022,174.517,2616.952,1460.772,4252.241,,,,,7.018,7.018,4259.259,1501.334,3632.906,9393.499,3870.195,10003.628,8639.689,22569.609,33.202,,,,1159.074,1192.276,23761.885,2336.794,5654.54,31753.219,1.794,684.843,17400.597,18087.234,,18087.234,9.721,23.524,18120.479,8534.031,3519.184,3365.031,15418.245,1272.083,3143.378,25.61,,,2.618,3171.606,43.311,19905.245
1975,62.843,5022.606,2479.439,7564.888,,,425.408,425.408,7990.296,2006.735,4817.036,14814.067,146.633,2558.459,1346.198,4051.29,,,,,8.067,8.067,4059.357,1597.826,3835.477,9492.66,3666.883,8531.835,8092.081,20304.34,32.321,,,,1063.27,1095.591,21399.931,2346.363,5632.29,29378.584,0.538,594.622,17615.388,18210.549,,18210.549,10.149,24.362,18245.059,8785.839,3239.769,3165.675,15191.283,1899.798,3122.285,33.78,,,1.989,3158.054,21.103,20270.238
1976,58.885,5147.336,2703.974,7910.195,,,481.634,481.634,8391.829,2069.215,4949.91,15410.953,144.168,2718.427,1499.952,4362.547,,,,,9.099,9.099,4371.646,1677.943,4013.922,10063.511,3660.519,8761.571,8953.201,21375.192,33.372,,,,1219.876,1253.248,22628.44,2572.883,6154.769,31356.092,0.27,558.741,18507.725,19066.737,,19066.737,10.059,24.063,19100.859,9720.234,3151.728,3477.133,16349.095,2111.121,2942.893,37.513,,,2.764,2983.17,29.378,21472.764
1977,57.461,4913.093,2681.96,7652.514,,,541.783,541.783,8194.297,2201.555,5266.539,15662.391,147.756,2548.308,1551.978,4248.042,,,,,10.286,10.286,4258.328,1753.866,4195.58,10207.775,3454.372,8635.448,9704.791,21809.193,32.601,,,,1281.245,1313.846,23123.039,2681.959,6415.755,32220.752,0.201,542.79,19243.289,19786.28,,19786.28,10.429,24.947,19821.655,10262.025,3283.745,3900.624,17446.394,2701.762,2300.652,37.382,,,5.018,2343.051,59.422,22550.63
1978,49.145,4981.454,2608.152,7638.751,,,621.849,621.849,8260.6,2301.278,5571.066,16132.944,164.529,2642.724,1490.025,4297.278,,,,,11.834,11.834,4309.112,1813.27,4389.669,10512.051,3313.502,8539.025,9790.185,21767.438,31.563,,,,1400.424,1431.987,23199.425,2760.574,6682.956,32642.955,0,538.938,20043.893,20582.832,,20582.832,10.027,24.275,20617.134,10238.271,3296.767,3986.863,17521.902,3024.126,2905.42,30.851,,,3.498,2939.769,67.318,23553.115
1979,37.313,5054.742,2099.222,7191.277,,,728.076,728.076,7919.353,2329.778,5564.036,15813.167,149.253,2836.108,1366.795,4352.156,,,,,13.812,13.812,4365.968,1854.121,4428.059,10648.148,3592.916,8549.111,10500.596,22705.468,34.094,,,,1404.862,1438.956,24144.424,2872.573,6860.351,33877.348,0,611.781,19825.499,20437.281,,20437.281,10.117,24.162,20471.56,11259.923,3612.691,3283.366,18155.98,2775.827,2896.591,40.262,,,5.156,2942.01,69.381,23943.198
1980,30.544,4824.836,1734.431,6589.811,,,850,850,7439.811,2448.093,5865.882,15753.786,114.903,2650.868,1318.328,4084.099,,,,,21,21,4105.099,1906.089,4567.185,10578.373,3155.014,8332.531,9463.377,20915.893,32.838,,,,1600,1632.838,22548.731,2781.009,6663.582,31993.321,0,649.853,19009.268,19659.121,,19659.121,11.069,26.523,19696.713,12122.684,3778.114,2633.561,18534.359,2739.169,2867.306,52.699,,,4.5,2924.505,71.399,24269.431
1981,30.02,4614.199,1531.454,6175.674,,,870,870,7045.674,2464.368,5751.892,15261.934,136.759,2557.34,1121.989,3816.088,,,,,21.05,21.05,3837.137,2033.239,4745.627,10616.004,3156.925,8184.541,8215.802,19541.319,33.043,,,,1694.665,1727.708,21269.027,2817.437,6575.961,30662.425,0,658.383,18812.708,19471.091,6.723,19477.815,10.871,25.372,19514.058,12583.461,3730.441,2201.663,18515.565,3007.589,2724.925,59.437,,,3.845,2788.207,113.406,24424.767
1982,31.791,4711.251,1433.921,6176.964,,,970,970,7146.964,2489.121,5895.229,15531.314,155.216,2649.51,1037.263,3841.989,,,,,22.13,22.13,3864.119,2077.048,4919.275,10860.442,2551.983,7067.856,7718.381,17316.564,33.046,,,,1649.682,1682.729,18999.293,2541.766,6019.913,27560.972,0,611.918,18422.011,19033.928,18.285,19052.213,11.002,26.057,19089.272,12582.15,3311.941,1567.653,17461.744,3131.148,3232.512,50.627,,,3.355,3286.494,100.026,23979.412
